x,y,a,b
1.481480271,0.992618227,1.221054963,-0.879743076
1.890199822,0.127117272,-1.07544473,1.383923221
0.49530264,0.391903535,0.295059033,0.529491597
0.803531154,0.63899659,-0.648438232,-0.042521021
1.059653343,0.967438974,-0.811985416,-0.789218913
-0.414566417,1.657124976,1.052279858,0.259115959
1.270591103,1.009253599,-0.67598505,0.102756938
0.507037584,3.029238976,-2.171307163,0.239657751
1.574100284,1.34358192,0.534168387,1.683529973
1.279653947,0.295012358,-1.269252983,0.307523948
0.679487978,0.162588724,0.560776767,0.375285373
2.213159214,0.359762146,-0.062085549,1.062318507
1.219015563,0.165516212,0.357719611,1.623723137
-0.286488444,0.346639664,-0.401280952,1.243471627
0.833200927,0.619953306,1.413224239,1.36862214
0.907557447,0.058007635,-1.30188652,-0.295561001
-0.478131613,0.308475773,0.326613222,1.572264115
0.656083608,1.068503353,-0.757965148,-0.16166811
0.033848113,1.514097446,-0.46957459,0.008586311
2.584148677,3.954444473,-2.098114786,0.24550913
1.960639516,0.000780683,0.618836304,1.446000226
1.439529904,0.880642878,-0.678512509,-1.02836278
2.078763564,0.181406992,-1.57864237,1.324950686
-1.305107644,1.155934158,-0.220202285,1.122141119
0.786164001,0.055584651,1.269522788,-0.872833091
0.034361017,0.581380319,0.271817279,0.476400146
0.964001722,0.080475472,-0.128355246,0.797937887
0.49713076,0.905780991,-0.570863898,1.706761314
1.786265202,3.421259329,0.078183153,1.246448829
1.204985664,0.007202785,2.187909656,0.846424649
0.513147674,1.153942094,-1.406987102,1.595223001
0.240072146,1.154289437,-0.112696456,1.545093442
1.665287856,0.328705804,-0.063903081,1.368243615
0.382132792,0.180288119,-1.078933939,-0.163579641
0.778307859,2.812128233,0.080672881,0.324126571
2.183822229,0.299917006,0.056681797,-1.437017226
0.793750343,0.996308387,-1.048369105,0.766708125
0.068583936,0.3980447,1.430632721,1.333424629
0.604057892,3.056660533,-1.227020951,-0.256258857
1.460280228,0.02665842,0.031780117,-1.096029606
1.475470446,0.865480282,-2.022042527,-1.491750177
0.878688885,0.387189679,-1.203362086,1.044175913
1.586939559,0.107053596,0.855729474,1.047628775
0.912963076,4.70081364,0.167062062,1.109873402
3.411439874,0.748298505,2.423444553,1.282844234
1.33574464,0.84747617,-0.199808568,0.813575927
1.346780427,0.811341493,0.27220441,-0.941965383
0.997344164,0.054833417,2.224252079,0.260992829
0.868803303,1.656855205,-0.66885018,0.745349352
-0.224270231,0.770408277,0.458250741,-1.290672072
1.111894161,0.174789038,-0.058716304,1.220324168
2.783131622,1.447632605,-0.704278131,-0.364226254
1.392005705,1.330448422,1.641788177,-0.973363951
0.678428713,0.416310808,-1.597009677,-0.108136498
0.5382331,1.51947888,-0.729690669,-1.244216732
-0.118724297,1.830741649,2.481793048,-1.163645609
3.748921438,0.370634618,-0.368099585,-0.325158796
1.067774928,1.801317856,0.520325087,0.139223731
0.694806968,1.111987293,-0.128728408,1.516025688
0.604906705,0.086992039,-0.79128848,-0.015870143
0.462553231,0.941483907,0.28096954,-0.91461981
-0.720752077,0.091012884,-0.753651097,-0.654180012
0.32788536,0.283461432,1.144218704,-0.009023753
0.758309223,0.41555914,-0.644601241,0.150173765
1.914821397,0.248988419,1.128580123,-1.188458359
1.133187288,0.141213699,-1.398997565,1.016587356
1.881570462,0.238263431,0.701244648,0.843295665
1.090210373,0.154657833,-0.775683104,0.101963097
1.763883427,0.209592897,-1.367029502,-0.275084236
0.297337417,1.22362299,-0.466656204,0.665531688
1.061226523,3.40743427,-0.130625816,-1.28030083
1.398485291,0.435167533,-0.065421946,-0.221327182
-0.28204428,0.462070503,-0.930034008,1.308994131
-0.602937444,0.54725403,1.661610597,-1.658083366
0.355887676,4.227327042,0.332496855,-1.67350422
0.956729089,0.27232052,0.569158643,0.511625961
-1.286151006,0.024286605,-2.114001236,-0.720681337
0.19354729,0.475231323,0.254072362,-0.733228135
-0.81448718,0.009167615,0.42290041,-0.396463062
0.953487504,0.415739065,-1.063672349,-0.355796138
1.548491811,1.249561742,-0.302770247,0.184987734
-0.299272198,0.072283521,-0.379184173,-1.673880726
0.376981765,1.311575437,-1.18012158,0.362798048
2.25189449,0.149425151,0.337733777,-0.783883668
1.343488842,2.316774027,0.930109694,-0.432381638
0.178570304,0.209073699,0.787324565,1.01267335
1.446981741,0.394376978,-0.902865265,0.370100081
1.785413847,1.499939611,0.940453308,0.145202669
1.326930194,0.753639935,0.622603151,-0.051277136
0.675865099,0.788249623,-0.740108494,0.144689491
0.652991224,0.526045757,-1.732310178,-0.130268594
-0.164094032,2.613818137,0.251624629,0.007614812
1.198374655,0.203299169,2.247658406,1.560643147
2.374345326,2.961149297,-1.319217459,0.798957692
1.698366726,0.010274674,-1.520557867,-0.24135549
0.400943763,0.500854113,0.172070568,-1.196835405
2.981753753,2.357891669,-0.441772279,1.483165129
1.539165052,1.191808437,-0.084063161,0.535194008
0.474734907,2.671404632,2.523867303,1.490255882
0.326711473,2.406483868,-0.218573837,0.912384758
2.707273875,2.871210441,0.054092586,0.184467831
0.929813768,1.056637092,0.124789205,1.008666772
0.077031069,0.036462332,-0.691496423,-0.776971915
0.24732047,0.575736532,0.615512893,1.021531476
2.470037205,1.056792783,-0.769927625,0.787971381
1.396751936,0.124360176,1.909095468,-0.485489829
0.53607293,0.061091645,1.68799366,0.104634969
-0.383104619,0.13887701,1.094363681,-0.240887558
0.915800912,1.006935581,-1.463446135,-0.814977044
1.434683613,0.255717183,0.394550608,-1.149895293
0.785363794,0.84204164,0.953193768,-1.237575739
-0.141888506,0.848330855,1.077381758,1.42102537
-0.023529289,2.36042399,-0.703726633,-1.110624551
1.581589108,0.423524269,-0.332373782,0.871235643
